[2.0,124.53112030029297)
[28.0,49.67897033691406)
[32.0,37.735923767089844)
[32.0,33.2866325378418)
[2.0,2.8284270763397217)
[2.0,2.8284270763397217)
[2.0,2.8284270763397217)
[2.0,2.8284270763397217)
[2.0,2.8284270763397217)
[2.0,2.8284270763397217)
[4.0,4.4721360206604)
[4.0,4.4721360206604)
[16.0,16.124515533447266)
[28.0,28.07133674621582)
[28.0,28.07133674621582)
[32.0,32.06243896484375)
[32.0,32.06243896484375)
[32.0,32.06243896484375)
[32.0,32.06243896484375)
[32.0,32.06243896484375)
[34.0,34.058773040771484)
